ID;Nazwa;;Ilosc Real;Ilosc Fakt;Roznica Fakt Norm
1;SŁOŃ DO ROZKRĘCANIA W WORKU /870043/            700431;3;40;43;
2;Pierścionki135677;31;0;31;
3;Pierścionki 133758;6;72;78;
5;TARCZA Z RZUTKAMI /7839828/                     398286;14;21;35;
7;LADOWARKA 29CM /548784/                         487847;5;31;36;
9;PISTOLET METALOWY NA SPłONKę  /7888B            516093;12;0;12;
11;PISTOLET NA SPLONKĘ    /CHT2927804/              081027;-66;109;43;
12;PISTOLET NA SPłONKę /CHT40985/                  047337;13;45;58;
13;PISTOLET NA SPłONKę /CHT409A16                  047344;35;54;89;
14;PISTOLET NA SPłONKę /CHT409B29                  047351;14;39;53;
15;PISTOLET NA SPłONKE /CHT409C13                  002275;38;0;38;
16;PISTOLET NA SPłONKę /CHT409C25                  047375;-6;103;97;
17;PISTOLET METALOWY NA SPłONKę /S703B/            510657;20;12;32;
19;PISTOLET NA SPłONKę /CHT409A52                  047368;118;2;120;
23;PISTOLET NA SPłONKę /CHT2927805;69;33;102;
24;KLOCKI ŚREDNIE /K2S/                            000055;2;4;6;
25;PISTOLET NA SPłONKę /CHT409C26                  047313;820;897;1717;
26;PISTOLET METALOWY NA SPłONKę /S902BN            514174;8;29;37;
27;PISTOLET NA SPłONKę /8247SP/                    516222;20;254;274;
28;KLOCKI 3 MAŁE /K3M/                             000161;6;1;7;
37;KLOCKI BOBO -  50                               306725;4;9;13;
38;DZWONKI CHROM.27 TON                            000049;1;5;6;
39;KRĘGLE MAŁE /TOYS/                              306084;1;0;1;
48;AUTKO 12CM. W WORKU /8680833/                   808333;0;6;6;
49;Cymbałki /TA9901-2/003165/;7;0;7;
50;Komplet do prasowania /000155/;3;0;3;
52;Miękka piłka i kostka /004636/;1;0;1;
53;Zwierzęta domowe 8szt w worku /397041/;4;0;4;
59;ŻELAZKO B.O. Pryska wodą/960308/;6;3;9;
62;KLOCKI sluban wojsko (121 el.) /G045278/;1;5;6;
63;KULKI WODNE  X20;155;1091;1246;
69;MASZYNA ROLNICZA  /157257/   MANITU M           572570;0;0;0;
87;ZESTAW NOŻYCZKI+CĄŻKI  /PB1506/                 085063;0;31;31;
89;BEZPIECZNE CĄŻKI  /PB1718/                      085022;0;33;33;
90;ŁYŻECZKI SYLIKONOWA KOŃCÓWKA 2SZT./PB3207/      085121;0;25;25;
93;ROBOT 29CM.CHODZI,OBRÓT /ZR28112A/              075108;0;0;0;
96;ZESTAW SZCZOTECZEK DO ZĘBÓW /PB40307/           085091;0;29;29;
99;KUBEK ZE SŁOMKĄ 180ML. /PB8203/                 085107;2;2;4;
100;WAGA SZALKOWA /CZ/                              000056;0;6;6;
103;WACHLARZYK 21CM.  X12  304251;-45;79;34;
105;AUTKA METAL OTW.DRZWI  X24 BOX /294/            054145;0;0;0;
106;Świecące naszyjniki, w.box 12szt z bateriami /397386/;0;12;12;
107;Lusterko św, dźw, display 12szt /397478/;0;10;10;
108;Samochiki metalowe displ. 36 szt /396365/;41;0;41;
112;Auto czerwone-metal 12cm, Światło, Dźwięk 300209;1;21;22;
115;"KASA B/O.""C.REGISTER"" NO.66030  /G57114/        958536";0;4;4;
117;BEZPIECZNE NOŻYCZKI  /PB1703/                    08501;-5;9;4;
118;TERMOMETR DO KĄPIELI RYBKA /PB1716/              08500;0;24;24;
120;TRAKTOR Z PŁUGIEM 104973;14;19;33;
121;SKRZYDŁA ANIOŁA+RÓŻDŻKA,KORONA /ZR3374/         074738;-15;26;11;
122;Lalka Syrenka 29cm Display 12/48 300710;2;46;48;
126;TRAKTOR MNJ.Z OPRYSKIWACZEM  2055 /66406/966405;19;0;19;
130;JEEP CZARNY S.W.A.T. /111-1/    KLOSZ           004586;0;0;0;
142;Harmonijka 16 tonów 817599, 807509;0;19;19;
147;KOŃ W WORKU 005930;0;0;0;
154;PIŁKA NOŻNA   302028;3;13;16;
169;BALON DEKORACYJNY 10 (MIX KOLOR.)  /830105/;0;0;0;
171;ŚMIGUSOWKA SŁONIK  /OPK.25SZT/;25;0;25;
174;AMBULANS 27 cm, otw drzwi /SA3766A/;0;0;0;
180;Miękka ślizgo-piłka 392749;0;0;0;
184;LATAJĄCY SOLARNY MOTYLEK  /BJ/2015              615653;17;0;17;
186;Lalka w sukni balowej /TAT2068-19/393500/;5;0;5;
196;ORGANY NA PRĄD Z MIKROFONEM 80CM /-3738/        960034;1;0;1;
197;ORGANY NA PRĄD + MIKROFON 60CM./SD3007/         002834;1;0;1;
198;"RESORAKI METAL ""10""  /FW-9910/                  004272";0;0;0;
204;Klocki Sluban Policja (126 el.) 957423;1;69;70;
208;Klocki policja commando 391902;4;153;157;
220;ZESTAW KOWBOJA NA KARCIE /G045030/              949251;2;28;30;
221;Szybkie Auta Metal RC /display 4szt/300650;16;23;39;
227;KARABIN B/O. Z PASKIEM 09952,992755;15;93;108;
234;Auto speed car RC 300728;2;21;23;
252;ZESTAW KORALIKÓW PUD./022732/REG                613628;0;0;0;
257;6 Autek 7cm wys. Koła 300032;27;0;27;
259;KLOCKI SLUB. BUS POLICJA 127EL. /G032479/       954880;0;0;0;
260;Piłka 20 cm włochata 135257;2;24;26;
