ID;Nazwa;Ilosc;Kod real;Kod;;Kod
00001;S£OÑ DO ROZKRÊCANIA W WORKU /870043/            700431;72;1;1;;1
00005;TARCZA Z RZUTKAMI /7839828/                     398286;84;5;5;;5
00007;LADOWARKA 29CM /548784/                         487847;41;7;7;;7
00009;PISTOLET METALOWY NA SP³ONKê  /7888B            516093;12;9;9;;9
00011;PISTOLE NA SP³ONKê    /CHT2927804/              081027;201;11;11;;11
00012;PISTOLET NA SP³ONKê /CHT40985/                  047337;99;12;12;;12
00013;PISTOLET NA SP³ONKê /CHT409A16                  047344;89;13;13;;13
00014;PISTOLET NA SP³ONKê /CHT409B29                  047351;103;14;14;;14
00015;PISTOLET NA SP³ONKE /CHT409C13                  002275;53;15;15;;15
00016;PISTOLET NA SP³ONKê /CHT409C25                  047375;143;16;16;;16
00017;PISTOLET METALOWY NA SP³ONKê /S703B/            510657;36;17;17;;17
00019;PISTOLET NA SP³ONKê /CHT409A52                  047368;100;19;19;;19
00023;PISTOLET NA SP³ONKê /CHT2927805;128;23;23;;23
00024;KLOCKI ŒREDNIE /K2S/                            000055;18;24;24;;24
00025;PISTOLET NA SP³ONKê /CHT409C26                  047313;2815;25;25;;25
00026;PISTOLET METALOWY NA SP³ONKê /S902BN            514174;40;26;26;;26
00027;PISTOLET NA SP³ONKê /8247SP/                    516222;292;27;27;;27
00028;KLOCKI 3 MA£E /K3M/                             000161;15;28;28;;28
00038;DZWONKI CHROM.27 TON                            000049;10;38;38;;38
00048;AUTK0 12CM. W WORKU /8680833/                   808333;78;48;48;;48
00063;KULKI WODNE  X25  /K0006/5                      150006;1074;63;63;;63
00069;MASZYNA ROLNICZA  /157257/   MANITU M           572570;3;69;69;;69
00087;ZESTAW NO¯YCZKI+C¥¯KI  /PB1506/                 085063;31;87;87;;87
00089;BEZPIECZNE C¥¯KI  /PB1718/                      085022;34;89;89;;89
00090;£Y¯ECZKI SYLIKONOWA KOÑCÓWKA 2SZT./PB3207/      085121;30;90;90;;90
00093;ROBOT 29CM.CHODZI,OBRÓT /ZR28112A/              075108;1;93;93;;93
00096;ZESTAW SZCZOTECZEK DO ZÊBÓW /PB40307/           085091;33;96;96;;96
00099;KUBEK ZE S£OMK¥ 180ML. /PB8203/                 085107;6;99;99;;99
00103;WACHLARZYK 21CM.  X12  304251;194;103;103;;103
00115;"KASA B/O.""C.REGISTER"" NO.66030  /G57114/        958536";12;115;115;;115
00117;BEZPIECZNE NO¯YCZKI  /PB1703/                    08501;9;117;117;;117
00118;TERMOMETR DO K¥PIELI RYBKA /PB1716/              08500;26;118;118;;118
00120;TRAKTOR Z P£UGIEM /510497/  MNJ.                104973;63;120;120;;120
00121;SKRZYD£A ANIO£A+RÓ¯D¯KA,KORONA /ZR3374/         074738;16;121;121;;121
00126;TRAKTOR MNJ.Z OPRYSKIWACZEM 2055  /66406/       966405;16;126;126;;126
00130;JEEP CZARNY S.W.A.T. /111-1/    KLOSZ           004586;3;130;130;;130
00147;KOÑ W WORKU 005930;33;147;147;;147
00154;PI£KA NO¯NA   302028;13;154;154;;154
00184;LATAJ¥CY SOLARNY MOTYLEK  /BJ/2015              615653;35;184;184;;184
00196;ORGANY NA PR¥D Z MIKROFONEM 80CM /-3738/        960034;3;196;196;;196
00197;ORGANY NA PR¥D + MIKROFON 60CM./SD3007/         002834;1;197;197;;197
00198;"RESORAKI METAL ""10""  /FW-9910/                  004272";5;198;198;;198
00208;Klocki policja commando 391902;31;208;208;;208
00220;ZESTAW KOWBOJA NA KARCIE /G045030/              949251;32;220;220;;220
00227;KARABIN B/O. Z PASKIEM  /92755/NC         09952,992755;1;227;227;;227
00244;TRAKTOREK Z PRZYCZ. 6WZ./G040942/         12801,934912;22;244;248;;244
00252;ZESTAW KORALIKÓW PUD./022732/REG                613628;7;252;252;;252
00259;KLOCKI SLUB. BUS POLICJA 127EL. /G032479/       954880;16;259;259;;259
00269;PI£KA DMUCHANA 27CM.Z DZWONKIEM /F2659/         072422;1;269;269;;269
00270;PI£KA DO KOSZA 302004;19;270;270;;270
00281;KOLEJKA B/O. Z TOREM  /013021/                  616087;4;281;281;;281
00283;CIÊ¯ARÓWKA METAL 4WZ. /2211-4/  PUD.            066146;6;283;283;;283
00313;DINOZAUR/                                       142818;15;313;313;;313
00334;STRÓJ POLICJANTA  /004025/                      615042;8;334;334;;334
00335;MATA DLA BOBASA /G069270/                       972365;2;335;335;;335
00337;AUTO B/O. STAWIAJ¥CE KLOCKI /010488A/           817534;16;337;337;;337
00338;MUCHA ZE ŒWIAT£EM NACI¥G SZNUREK /14364/BC      617954;16;338;338;;338
00347;AUTO SPORT 22CM. W WORKU /016380/               620756;9;347;347;;347
00355;KAPELUSZ DZIEWCZYNKI 4KOL. /ZRPIE928/           055179;289;355;355;;355
00363;NAKLEJKI WYPUK£E /ZRYL0004-003/                 054929;12;363;363;;363
00382;LALKA LODOWA 2SZT.W PUDE£KU                     293726;5;382;382;;382
00408;"LALKA 12 DZW. 16"" PIJE/SIUSIA /MPH08436/        084368";3;408;408;;408
00412;BADMINGTON BAMBUS  /Z3756/                      967644;5;412;412;;412
00420;"BOBAS 14"" 4DZW. PIJE I SIUSIA  /MPH08439/       084399";4;420;420;;420
00424;MATERAC PLA¯OWY 208X116CM. /469079/             469079;9;424;424;;424
00443;ZEGAREK DZIECIÊCY PLAST.DU¯Y X10                009807;180;443;443;;443
00449;PI£KA NO¯NA 302035;16;449;449;;449
00450;TRAKTOR Z P£UGIEM MNJ./5560317/  NEW.           603174;15;450;450;;450
00459;AUTO KONTENER 27CM. 2KOL.  O/D                  336339;1;459;459;;459
00471;KARABIN PUKAWKA Z LUNET¥ /266198/               661981;5;471;471;;471
00472;KIBELEK-PIERDZ¥CA MASA WKSZ. X24 /TG018493      670999;1;472;472;;472
00477;P£YWACZEK RYBKA /TG190751/   BC                 872818;17;477;477;;477
00482;WOJSKO Z PLANSZ¥ ŒREDNIE /WOC10-8/  3WZ.  28485,407471;19;482;482;;482
00486;ZWIERZÊTA DZIKIE 4SZT. /ZR666C-24/  WOREK       214125;5;486;486;;486
00495;SAMOLOTY STYROPIANOWE  X12SZT./MPE35797Y/       357974;129;495;;;495
00502;Pi³ka do æwiczeñ 24 szt.;272;502;502;;502
00506;PIASEK KINETYCZNY 1KG. /TG365120/               800463;1;506;506;;506
00512;PAMIÊTNIK NA SZYFR  /TG365131/                  878667;22;512;512;;512
00516;PRALKA B/O. ŒW/DZW. WODA /G014206/              908586;7;516;516;;516
00522;WACHLARZ  X12;252;522;522;;522
00524;KULKI W GRANACIE RÊCZNYM X24 /G069893/          964179;29;524;524;;524
00525;KULA MAGICZNA  X 12SZT /G076031/                970330;22;525;525;;525
00529;"AUTO ""SONIC 2""  23CM. /Q2371/ 3KOL.WOREK        116225";32;529;529;;529
00545;GNIOTEK  x5                                  850028;93;545;545;;545
00547;PI£KA POMPOWANA ;20;547;547;;547
00548;PI£KA 24  POMPOWANA  X10;20;548;548;;548
00551;PROFESOREK Wyrazek - sk³ada wyrazy;5;551;551;;551
00563;GRA ZOSTAÑ LEKARZEM     (FAN)                   802903;5;563;563;;563
00564;GRA ZOSTAÑ POLICJANTEM     (FAN)                802897;5;564;564;;564
00566;GRA ZOSTAÑ STRA¯AKIEM     (FAN)                 802880;5;566;566;;566
00567;PROFESOREK Cyferek - liczenie;5;567;567;;567
00569;U³ó¿ Wyrazy Ekologia   804082;5;569;569;;569
00571;GRA PAN DOKTOR  3GRY   /(FAN)                   802576;8;571;571;;571
00586;GRA U£Ó¯ WYRAZY JUNIOR   (FAN)                  804075;5;586;586;;586
00589;GRA U£Ó¯ SZYFR KOLORY I FIGURY   (FAN)          804402;5;589;589;;589
00590;GRA GWIAZDY NA ZAKUPACH  2GRY    (FAN)          804365;5;590;590;;590
00598;GRA WARCABY & CHIÑCZYK       (FAN)              802194;4;598;598;;598
00608;OKULARY - KARTA X 1 OP. /MPA80265/              802658;3;608;608;;608
00611;LALKA + 4 SUKIENKI /961849/                     618490;25;611;611;;611
00612;KLOCKI TRAKTOR 103EL. (B0556) /G075426/         965701;8;612;612;;612
00613;"JEEP ""POLICE CAR"" F/F.RADIO+£ADOW. /Q1145/      098491";3;613;613;;613
00614;KLOCKI DOMEK 149EL.(B0570) /G078215/            969914;2;614;614;;614
00616;MERC. 1:24 F/F.RADIO+£ADOW.  /Q2192/            120550;4;616;616;;616
00618;KLOCKI DOMEK 204EL.(B0569)  /G078216/           969921;1;618;618;;618
00621;KLOCKI AUTO KAMPER 324EL.(B0566) /G078219/      969952;2;621;621;;621
00622;PERUKA IROKEZ  /ZRPIE905/   W0127         58880,901457;21;622;622;;622
00626;BMW 1:24 RADIO F/F.+£ADOW. /Q2193/              120543;3;626;626;;626
00632;KOÑ NA BIEGUNACH-DZWIÊK /Z4237/    £ATY         973577;1;632;632;;632
00634;KOÑ NA BIEGUNACH-DZWIÊK /Z4238/                 973584;2;634;634;;634
00640;AUTKO Z MUZYK¥ I ŒWIAT£EM /MPE54835/  PUD.      548358;8;640;640;;640
00642;BADMINGTON 2RAKIETKI-POKROWIEC /64104/          964104;8;642;642;;642
00648;ZEGAREK BRANSOLETKA  X10   MA£Y;53;648;648;;648
00655;WÓZEK WID£OWY 18CM. /746266/  KLOSZ       15496,462668;64;655;655;;655
00661;"TELEFON KOMÓRKOWY ""PRINCESS""  /D666905/         291481";1;661;661;;661
00684;LATAJ¥CA BILA MNJ.W SIATCE 303223;41;684;684;;684
00693;SAMOLOT STYROPIANOWY W FOLII                    095533;1;693;693;;693
00696;PING PONG 2RAKIETKI+3PI£KI 302530;34;696;696;;696
00709;NACZYNIA Z KUCHENK¥ W WORKU /ZRH1229/           113152;8;709;709;;709
00714;ZESTAW DO TENISA-2RAKIETY 53CM. /SPY112810      098053;14;714;714;;714
00718;PAJ¥K NA KABEL B/O /G069889/ BLISTER            969624;23;718;718;;718
00720;TRAKTOR Z WIDLAKIEM NA LAWECIE /433285/         332858;13;720;720;;720
00724;WAÑKA WSTAÑKA MIŒ ŒW/DZW      961585;51;724;724;;724
00741;ŒMIGUSÓWKA JAJKO MA£E  /OP.25SZT./;375;741;741;;741
00742;ŒMIGUSÓWKA JAJKO DU¯E  /OP.25SZT/;500;742;742;;742
00743;ŒMIGUSÓWKA JAJKO MAXI /OP.25SZT/;125;743;743;;743
00744;ŒMIGUSÓWKA ¯ABKA  /OP.25SZT./;200;744;744;;744
00746;ŒMIGUSÓWKA RYBKA /OP.25SZT./;175;746;746;;746
00756;KLOCKI MA£E /K1BD/ WOREK DU¯Y                   000031;22;756;756;;756
00763;PISTOLET KOSM. ŒW/DZW. /MPG45891/  WOR.         458916;1;763;763;;763
00768;£OPATKA,GRABKI /HEM/                            002462;41;768;768;;768
00775;GITARA-DREWNO  /001310/                         607757;9;775;775;;775
00783;KÓ£KO NADM.51CM.-HELLO KITTY /SP56200/          562008;18;783;783;;783
00797;NOCNIK-FOTELIK  /5056/                          502658;2;797;797;;797
00812;SPRÊ¯YNA TÊCZOWA 8CM. /MPF44751/          42026,447514;376;812;812;;812
00816;KOMBAJN DO KUKURYDZY 34CM. /6275457/      00238,751570,754661;27;816;816;;816
00817;KOMBAJN DO ZBO¯A 34CM /754579/;14;817;817;;817
00845;PRZEWROTKA  POLICJA NA BATERIE  /62797/         962797;39;845;845;;845
00849;JOJO ZE ŒWIAT£EM-PI£KARSKIE  /0707/             004425;26;849;849;;849
00852;PI£ECZKI PING-PONG 40MM.- SHIELD                210981;6;852;;;852
00870;KOSIARKA DO TRAWY  /SYP/                        300095;5;870;870;;870
00875;BATERIE AG-13  1OP.=10SZT.;7;875;875;;875
